Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Sur,Cabernet Sauvignon,2022,1,6363,28494860.93,19927720.52
Sucursal Sur,Merlot,2022,1,4197,11591783.91,8761917.23
Sucursal Sur,Pinot Noir,2022,1,4378,28259718.19,17955882.55
Sucursal Sur,Chardonnay,2022,1,5977,23169567.47,17684257.77
Sucursal Sur,Sauvignon Blanc,2022,1,3407,11771231.3,7802559.16
Sucursal Norte,Cabernet Sauvignon,2022,2,5511,24260467.39,19013136.21
Sucursal Norte,Merlot,2022,2,4349,12407947.63,9088765.95
Sucursal Norte,Pinot Noir,2022,2,4500,27191265.71,19855155.53
Sucursal Norte,Chardonnay,2022,2,5123,20456039.13,15087704.9
Sucursal Norte,Sauvignon Blanc,2022,2,3601,12312735.38,9426623.69
Sucursal Centro,Cabernet Sauvignon,2022,2,5480,25426957.38,18588549.44
Sucursal Centro,Merlot,2022,2,3692,10710709.36,8013621.01
Sucursal Centro,Pinot Noir,2022,2,4208,24375770.37,19081605.91
Sucursal Centro,Chardonnay,2022,2,4988,18456395.45,13432974.02
Sucursal Centro,Sauvignon Blanc,2022,2,3690,12070597.8,7974080.1
Sucursal Sur,Cabernet Sauvignon,2022,2,5578,22611961.02,14205781.07
Sucursal Sur,Merlot,2022,2,4396,12883601.59,9087103.47
Sucursal Sur,Pinot Noir,2022,2,4445,24634773.89,16912138.88
Sucursal Sur,Chardonnay,2022,2,5577,23343761.41,16967105.91
Sucursal Sur,Sauvignon Blanc,2022,2,3471,10847598.43,6716122.06
Sucursal Norte,Cabernet Sauvignon,2022,3,6504,28303473.95,19232339.5
Sucursal Norte,Merlot,2022,3,4299,13034028.63,10006903.38
Sucursal Norte,Pinot Noir,2022,3,4437,28200419.59,18999310.08
Sucursal Norte,Chardonnay,2022,3,5168,21590510.19,14773573.36
Sucursal Norte,Sauvignon Blanc,2022,3,3758,12213901.12,9749541.69
Sucursal Centro,Cabernet Sauvignon,2022,3,6635,27275761.69,16411862.77
Sucursal Centro,Merlot,2022,3,3605,11749105.89,8487689.05
Sucursal Centro,Pinot Noir,2022,3,4143,24347233.79,17200897.52
Sucursal Centro,Chardonnay,2022,3,4903,19647408.07,14662808.07
Sucursal Centro,Sauvignon Blanc,2022,3,3212,9394739.77,6384865.68
Sucursal Sur,Cabernet Sauvignon,2022,3,6466,28519500.96,17743483.86
Sucursal Sur,Merlot,2022,3,3810,11537824.16,7330935.32
Sucursal Sur,Pinot Noir,2022,3,4185,22943838.52,14911406.11
Sucursal Sur,Chardonnay,2022,3,5171,22141221.96,16993165.7
Sucursal Sur,Sauvignon Blanc,2022,3,3409,10278708.58,7720733.02
Sucursal Norte,Cabernet Sauvignon,2022,4,6311,25027273.27,17087795.73
Sucursal Norte,Merlot,2022,4,4289,13326465.66,8316132.6
Sucursal Norte,Pinot Noir,2022,4,4671,26375946.8,16164430.2
Sucursal Norte,Chardonnay,2022,4,5631,20466542.49,12875796.18
Sucursal Norte,Sauvignon Blanc,2022,4,3649,11509081.02,7522011.9
Sucursal Centro,Cabernet Sauvignon,2022,4,6568,25685892.78,18064535.99
Sucursal Centro,Merlot,2022,4,3687,10423391.48,7987667.05
Sucursal Centro,Pinot Noir,2022,4,4336,25788720.38,20614520.33
Sucursal Centro,Chardonnay,2022,4,4960,19876220.4,12169862.75
Sucursal Centro,Sauvignon Blanc,2022,4,3614,10303104.19,7584619.89
Sucursal Sur,Cabernet Sauvignon,2022,4,6373,27846659.25,21280295.02
Sucursal Sur,Merlot,2022,4,3854,12023058.8,8063730.33
Sucursal Sur,Pinot Noir,2022,4,4139,23726440.17,15515389.8
Sucursal Sur,Chardonnay,2022,4,4918,19401041.27,14179612.85
Sucursal Sur,Sauvignon Blanc,2022,4,3219,9583684.42,7058946.5
Sucursal Norte,Cabernet Sauvignon,2022,5,5926,26983222.77,17487833.06
Sucursal Norte,Merlot,2022,5,3647,10697374.53,8203644.58
Sucursal Norte,Pinot Noir,2022,5,4185,23283583.75,16943541.09
Sucursal Norte,Chardonnay,2022,5,5175,21311524.59,15790183.56
Sucursal Norte,Sauvignon Blanc,2022,5,3505,11323963.73,6867607.95
Sucursal Centro,Cabernet Sauvignon,2022,5,6339,29179665.63,21279219.67
Sucursal Centro,Merlot,2022,5,3843,12054974.54,9456259.61
Sucursal Centro,Pinot Noir,2022,5,4635,26031341.0,17884435.56
Sucursal Centro,Chardonnay,2022,5,5583,22125837.33,13978343.68
Sucursal Centro,Sauvignon Blanc,2022,5,3827,12434021.61,9557156.31
Sucursal Sur,Cabernet Sauvignon,2022,5,5641,22110931.55,14769637.39
Sucursal Sur,Merlot,2022,5,3882,12339570.0,9758141.66
Sucursal Sur,Pinot Noir,2022,5,4682,28517494.17,20446638.86
Sucursal Sur,Chardonnay,2022,5,5256,20189001.33,14080753.37
Sucursal Sur,Sauvignon Blanc,2022,5,3422,10591026.47,8132308.5
Sucursal Norte,Cabernet Sauvignon,2022,6,6556,29995886.85,18036498.49
Sucursal Norte,Merlot,2022,6,4338,12897741.61,7873335.21
Sucursal Norte,Pinot Noir,2022,6,4531,26565968.88,16659858.07
Sucursal Norte,Chardonnay,2022,6,5685,23779400.19,15245234.03
Sucursal Norte,Sauvignon Blanc,2022,6,3558,11649782.65,7409452.06
Sucursal Centro,Cabernet Sauvignon,2022,6,6371,24936036.19,16535933.49
Sucursal Centro,Merlot,2022,6,4380,12494132.1,8191652.37
Sucursal Centro,Pinot Noir,2022,6,4099,24349539.25,18345866.89
Sucursal Centro,Chardonnay,2022,6,5720,21876616.52,17381325.48
Sucursal Centro,Sauvignon Blanc,2022,6,3795,11237970.68,6960100.99
Sucursal Sur,Cabernet Sauvignon,2022,6,6272,25318462.24,17211812.34
Sucursal Sur,Merlot,2022,6,3985,11707775.33,9264899.66
Sucursal Sur,Pinot Noir,2022,6,4304,26209241.98,16480620.08
Sucursal Sur,Chardonnay,2022,6,5478,20721992.86,15748915.24
Sucursal Sur,Sauvignon Blanc,2022,6,3461,11728873.29,8687009.2
Sucursal Norte,Cabernet Sauvignon,2022,7,6537,28911997.49,21974927.53
Sucursal Norte,Merlot,2022,7,4002,12368470.92,8830100.43
Sucursal Norte,Pinot Noir,2022,7,4192,26746815.32,17333362.1
Sucursal Norte,Chardonnay,2022,7,5206,21282721.74,15724891.07
Sucursal Norte,Sauvignon Blanc,2022,7,3545,10323022.14,6535571.96
Sucursal Centro,Cabernet Sauvignon,2022,7,6190,28503634.87,22331788.12
Sucursal Centro,Merlot,2022,7,4087,13408135.09,8787100.93
Sucursal Centro,Pinot Noir,2022,7,4123,23453035.69,17058676.6
Sucursal Centro,Chardonnay,2022,7,5805,24167839.41,19091687.07
Sucursal Centro,Sauvignon Blanc,2022,7,3796,12884590.63,9458199.51
Sucursal Sur,Cabernet Sauvignon,2022,7,5984,25198013.96,18837615.73
Sucursal Sur,Merlot,2022,7,4284,11679009.67,8155212.01
Sucursal Sur,Pinot Noir,2022,7,4612,26638463.87,19999010.35
Sucursal Sur,Chardonnay,2022,7,5954,25063254.88,19399254.21
Sucursal Sur,Sauvignon Blanc,2022,7,3493,10714986.58,7181285.34
Sucursal Norte,Cabernet Sauvignon,2022,8,6608,28947235.16,18589706.34
Sucursal Norte,Merlot,2022,8,4148,12314683.77,8793896.9
Sucursal Norte,Pinot Noir,2022,8,3919,21275145.72,13268201.01
Sucursal Norte,Chardonnay,2022,8,5148,20578686.85,13684243.24
Sucursal Norte,Sauvignon Blanc,2022,8,3266,10569060.46,6813604.99
Sucursal Centro,Cabernet Sauvignon,2022,8,6530,30181661.66,22228946.94
Sucursal Centro,Merlot,2022,8,3982,11089567.9,8093100.64
Sucursal Centro,Pinot Noir,2022,8,4615,27673665.97,17800002.22
Sucursal Centro,Chardonnay,2022,8,5270,22098160.17,16380665.71
Sucursal Centro,Sauvignon Blanc,2022,8,3233,11038099.0,8359145.62
Sucursal Sur,Cabernet Sauvignon,2022,8,6383,24994736.73,17186511.75
Sucursal Sur,Merlot,2022,8,4196,11550015.08,8655779.74
Sucursal Sur,Pinot Noir,2022,8,4297,27051996.16,21363929.59
Sucursal Sur,Chardonnay,2022,8,4976,19462018.53,13567362.28
Sucursal Sur,Sauvignon Blanc,2022,8,3431,10464900.67,6493483.46
Sucursal Norte,Cabernet Sauvignon,2022,9,6109,25356048.95,18484537.85
Sucursal Norte,Merlot,2022,9,3806,10460915.56,6773533.92
Sucursal Norte,Pinot Noir,2022,9,4683,27163299.93,18306182.54
Sucursal Norte,Chardonnay,2022,9,5129,19296887.18,11843424.2
Sucursal Norte,Sauvignon Blanc,2022,9,3430,9902811.16,7091865.98
Sucursal Centro,Cabernet Sauvignon,2022,9,6352,30161907.1,22421071.56
Sucursal Centro,Merlot,2022,9,4108,13382613.21,8573466.96
Sucursal Centro,Pinot Noir,2022,9,4409,23627406.18,18867594.92
Sucursal Centro,Chardonnay,2022,9,5484,20730087.5,12772156.46
Sucursal Centro,Sauvignon Blanc,2022,9,3595,10662323.08,7658873.68
Sucursal Sur,Cabernet Sauvignon,2022,9,5700,23710886.9,16487949.66
Sucursal Sur,Merlot,2022,9,3896,11852166.3,8893316.23
Sucursal Sur,Pinot Noir,2022,9,4006,23035056.72,14800410.72
Sucursal Sur,Chardonnay,2022,9,5115,21827460.69,15826333.56
Sucursal Sur,Sauvignon Blanc,2022,9,3624,11124217.96,7958058.17
Sucursal Norte,Cabernet Sauvignon,2022,10,6614,30633505.44,19303923.33
Sucursal Norte,Merlot,2022,10,3721,11718622.7,9158309.39
Sucursal Norte,Pinot Noir,2022,10,4464,26101351.91,20251787.79
Sucursal Norte,Chardonnay,2022,10,5492,23335496.96,18223002.49
Sucursal Norte,Sauvignon Blanc,2022,10,3684,12304017.48,7657714.43
Sucursal Centro,Cabernet Sauvignon,2022,10,6127,26406105.93,19613095.09
Sucursal Centro,Merlot,2022,10,4244,11899275.59,9401372.91
Sucursal Centro,Pinot Noir,2022,10,4084,23660649.24,15057978.28
Sucursal Centro,Chardonnay,2022,10,4934,18740172.13,13019937.72
Sucursal Centro,Sauvignon Blanc,2022,10,3300,10527081.28,7152230.61
Sucursal Sur,Cabernet Sauvignon,2022,10,5856,23150925.97,17042158.05
Sucursal Sur,Merlot,2022,10,4124,11326111.11,7557988.87
Sucursal Sur,Pinot Noir,2022,10,3963,22742889.66,17012109.75
Sucursal Sur,Chardonnay,2022,10,5081,22331515.46,16684698.22
Sucursal Sur,Sauvignon Blanc,2022,10,3231,10857932.08,6537243.19
Sucursal Norte,Cabernet Sauvignon,2022,11,5976,26381937.37,17539932.43
Sucursal Norte,Merlot,2022,11,4056,13206008.67,9401921.61
Sucursal Norte,Pinot Noir,2022,11,3921,20883368.1,14812326.57
Sucursal Norte,Chardonnay,2022,11,5506,21399862.27,16136589.67
Sucursal Norte,Sauvignon Blanc,2022,11,3160,9556969.83,6599496.51
Sucursal Centro,Cabernet Sauvignon,2022,11,6502,26933800.48,19002268.26
Sucursal Centro,Merlot,2022,11,4118,13202236.24,8270129.14
Sucursal Centro,Pinot Noir,2022,11,4251,24759148.41,18884521.15
Sucursal Centro,Chardonnay,2022,11,5160,21083927.33,15353886.07
Sucursal Centro,Sauvignon Blanc,2022,11,3557,10440151.29,7672873.37
Sucursal Sur,Cabernet Sauvignon,2022,11,5603,25722779.09,19365210.91
Sucursal Sur,Merlot,2022,11,3668,12182356.56,7520502.53
Sucursal Sur,Pinot Noir,2022,11,4696,29242282.76,17889447.71
Sucursal Sur,Chardonnay,2022,11,5671,23292828.35,14728143.54
Sucursal Sur,Sauvignon Blanc,2022,11,3244,10227548.08,7479536.35
Sucursal Norte,Cabernet Sauvignon,2022,12,6073,28216104.55,21176578.32
Sucursal Norte,Merlot,2022,12,4091,12451125.69,9518916.86
Sucursal Norte,Pinot Noir,2022,12,4525,27056408.11,17313460.45
Sucursal Norte,Chardonnay,2022,12,5329,21095085.09,16112376.81
Sucursal Norte,Sauvignon Blanc,2022,12,3813,10866659.63,8684812.73
Sucursal Centro,Cabernet Sauvignon,2022,12,6470,28093869.69,17139231.87
Sucursal Centro,Merlot,2022,12,4222,13058185.95,9847285.76
Sucursal Centro,Pinot Noir,2022,12,4608,24835458.02,15761242.03
Sucursal Centro,Chardonnay,2022,12,4932,18821980.33,11917219.26
Sucursal Centro,Sauvignon Blanc,2022,12,3766,11297357.21,7026586.87
Sucursal Sur,Cabernet Sauvignon,2022,12,6538,30972338.25,20453139.76
Sucursal Sur,Merlot,2022,12,3700,11511891.08,8327294.8
Sucursal Sur,Pinot Noir,2022,12,4012,22491241.57,16570871.93
Sucursal Sur,Chardonnay,2022,12,5729,22008533.77,16870334.42
Sucursal Sur,Sauvignon Blanc,2022,12,3435,11222890.04,7775113.89
Sucursal Norte,Cabernet Sauvignon,2023,1,6118,31710410.74,22874804.9
Sucursal Norte,Merlot,2023,1,4012,14652416.73,10217621.82
Sucursal Norte,Pinot Noir,2023,1,4840,35984134.72,23549583.1
Sucursal Norte,Chardonnay,2023,1,5426,27079406.98,17338187.98
Sucursal Norte,Sauvignon Blanc,2023,1,3152,11110957.88,7898494.0
Sucursal Centro,Cabernet Sauvignon,2023,1,6010,30843222.96,21798432.83
Sucursal Centro,Merlot,2023,1,3938,13029618.25,9984511.24
Sucursal Centro,Pinot Noir,2023,1,5290,37013634.59,23437394.85
Sucursal Centro,Chardonnay,2023,1,6349,32942893.68,24243227.87
Sucursal Centro,Sauvignon Blanc,2023,1,3253,12195450.89,7660257.06
Sucursal Sur,Cabernet Sauvignon,2023,1,6346,31045041.1,23399899.67
Sucursal Sur,Merlot,2023,1,4146,12464795.24,9147739.71
Sucursal Sur,Pinot Noir,2023,1,5694,42902501.82,31107201.06
Sucursal Sur,Chardonnay,2023,1,6235,30617037.29,19911756.59
Sucursal Sur,Sauvignon Blanc,2023,1,3357,12552105.86,10014275.15
Sucursal Norte,Cabernet Sauvignon,2023,2,6927,34798636.86,21836567.23
Sucursal Norte,Merlot,2023,2,3883,12706177.49,9214092.03
Sucursal Norte,Pinot Noir,2023,2,4807,35214552.17,26465371.15
Sucursal Norte,Chardonnay,2023,2,6578,33684850.8,22808992.5
Sucursal Norte,Sauvignon Blanc,2023,2,3326,10911205.05,8545962.49
Sucursal Centro,Cabernet Sauvignon,2023,2,6535,31768605.94,22658478.58
Sucursal Centro,Merlot,2023,2,3735,12930061.41,8161969.56
Sucursal Centro,Pinot Noir,2023,2,5515,46547395.68,29165826.52
Sucursal Centro,Chardonnay,2023,2,5926,26162250.17,19407359.47
Sucursal Centro,Sauvignon Blanc,2023,2,3440,12763523.57,9488296.24
Sucursal Sur,Cabernet Sauvignon,2023,2,7091,37206680.34,24534981.58
Sucursal Sur,Merlot,2023,2,3898,12038305.78,9516423.44
Sucursal Sur,Pinot Noir,2023,2,5349,44309360.07,29655800.09
Sucursal Sur,Chardonnay,2023,2,5936,29627036.1,18129288.5
Sucursal Sur,Sauvignon Blanc,2023,2,3241,10676142.17,7583980.88
Sucursal Norte,Cabernet Sauvignon,2023,3,6091,32519182.09,22898003.39
Sucursal Norte,Merlot,2023,3,3882,13607932.1,10656696.64
Sucursal Norte,Pinot Noir,2023,3,5390,40312059.8,30846478.12
Sucursal Norte,Chardonnay,2023,3,5790,26642425.45,17719542.07
Sucursal Norte,Sauvignon Blanc,2023,3,3552,11819173.8,8872190.59
Sucursal Centro,Cabernet Sauvignon,2023,3,6210,30567043.81,20868239.54
Sucursal Centro,Merlot,2023,3,4296,14793167.84,9640102.79
Sucursal Centro,Pinot Noir,2023,3,5282,41469402.98,26169755.72
Sucursal Centro,Chardonnay,2023,3,5685,25750457.59,19966491.01
Sucursal Centro,Sauvignon Blanc,2023,3,3640,12956595.45,8070345.37
Sucursal Sur,Cabernet Sauvignon,2023,3,6613,35587338.74,27040231.34
Sucursal Sur,Merlot,2023,3,3692,13021764.92,9903880.14
Sucursal Sur,Pinot Noir,2023,3,5400,45263711.55,35105194.53
Sucursal Sur,Chardonnay,2023,3,6183,28247972.37,19059250.22
Sucursal Sur,Sauvignon Blanc,2023,3,3399,10988568.84,8286777.26
Sucursal Norte,Cabernet Sauvignon,2023,4,6523,36955188.27,25431054.35
Sucursal Norte,Merlot,2023,4,4168,12650152.01,8292577.26
Sucursal Norte,Pinot Noir,2023,4,4871,39440809.49,28280183.2
Sucursal Norte,Chardonnay,2023,4,6053,29123345.85,23242732.03
Sucursal Norte,Sauvignon Blanc,2023,4,3798,13474234.18,9656482.46
Sucursal Centro,Cabernet Sauvignon,2023,4,6957,34751312.81,24570544.12
Sucursal Centro,Merlot,2023,4,3626,13030449.2,9804794.19
Sucursal Centro,Pinot Noir,2023,4,5515,40072498.22,26743519.23
Sucursal Centro,Chardonnay,2023,4,6197,29075904.73,23064636.92
Sucursal Centro,Sauvignon Blanc,2023,4,3312,10734943.62,8283245.35
Sucursal Sur,Cabernet Sauvignon,2023,4,7079,37707929.5,29160668.48
Sucursal Sur,Merlot,2023,4,3764,13420468.93,9101263.06
Sucursal Sur,Pinot Noir,2023,4,4971,36304254.24,24651713.07
Sucursal Sur,Chardonnay,2023,4,5974,30500788.93,20488043.39
Sucursal Sur,Sauvignon Blanc,2023,4,3220,11960969.48,8603609.1
Sucursal Norte,Cabernet Sauvignon,2023,5,6069,30637588.0,20128436.19
Sucursal Norte,Merlot,2023,5,3916,14280129.22,9697873.42
Sucursal Norte,Pinot Noir,2023,5,4915,40196833.43,30471671.3
Sucursal Norte,Chardonnay,2023,5,5974,28262542.83,19515751.39
Sucursal Norte,Sauvignon Blanc,2023,5,3480,11143720.19,6904003.75
Sucursal Centro,Cabernet Sauvignon,2023,5,6653,33291720.25,23267594.33
Sucursal Centro,Merlot,2023,5,3714,11157791.34,7241368.43
Sucursal Centro,Pinot Noir,2023,5,4995,41490480.53,26898679.92
Sucursal Centro,Chardonnay,2023,5,6447,28319574.39,22391693.78
Sucursal Centro,Sauvignon Blanc,2023,5,3205,11221560.91,8412266.55
Sucursal Sur,Cabernet Sauvignon,2023,5,6251,34062607.47,26636770.46
Sucursal Sur,Merlot,2023,5,3957,12844928.34,7800124.17
Sucursal Sur,Pinot Noir,2023,5,4806,38095437.55,24611996.33
Sucursal Sur,Chardonnay,2023,5,6358,31502378.98,23279454.31
Sucursal Sur,Sauvignon Blanc,2023,5,3209,10911723.23,8075724.65
Sucursal Norte,Cabernet Sauvignon,2023,6,6021,31141244.04,24058080.55
Sucursal Norte,Merlot,2023,6,3786,12893694.81,8978346.88
Sucursal Norte,Pinot Noir,2023,6,5309,42486703.24,29465778.01
Sucursal Norte,Chardonnay,2023,6,6376,28771315.43,22151099.55
Sucursal Norte,Sauvignon Blanc,2023,6,3822,12626126.17,7914055.19
Sucursal Centro,Cabernet Sauvignon,2023,6,6321,33426554.01,20127141.23
Sucursal Centro,Merlot,2023,6,4150,12952427.02,8683852.25
Sucursal Centro,Pinot Noir,2023,6,5379,38754545.13,29823052.96
Sucursal Centro,Chardonnay,2023,6,5951,31331031.47,19712802.14
Sucursal Centro,Sauvignon Blanc,2023,6,3181,10326709.96,7152879.93
Sucursal Sur,Cabernet Sauvignon,2023,6,6631,33939589.15,24381511.53
Sucursal Sur,Merlot,2023,6,3852,12822428.34,9817794.79
Sucursal Sur,Pinot Noir,2023,6,5121,37275739.56,26620197.22
Sucursal Sur,Chardonnay,2023,6,6428,28220634.55,18592664.97
Sucursal Sur,Sauvignon Blanc,2023,6,3515,12187462.07,8904278.37
Sucursal Norte,Cabernet Sauvignon,2023,7,6086,30399221.04,22912200.3
Sucursal Norte,Merlot,2023,7,4118,12926869.48,8071629.55
Sucursal Norte,Pinot Noir,2023,7,5538,42906631.57,26165776.25
Sucursal Norte,Chardonnay,2023,7,5812,25656124.59,18298737.25
Sucursal Norte,Sauvignon Blanc,2023,7,3246,12259895.82,8378090.1
Sucursal Centro,Cabernet Sauvignon,2023,7,6824,35219684.59,21976474.32
Sucursal Centro,Merlot,2023,7,3750,12598162.98,9684259.34
Sucursal Centro,Pinot Noir,2023,7,5483,38640793.22,26912890.08
Sucursal Centro,Chardonnay,2023,7,6062,29135722.24,19177069.77
Sucursal Centro,Sauvignon Blanc,2023,7,3251,10497960.24,7579957.15
Sucursal Sur,Cabernet Sauvignon,2023,7,7180,33569588.89,22078971.98
Sucursal Sur,Merlot,2023,7,3976,14023497.87,9085551.08
Sucursal Sur,Pinot Noir,2023,7,5423,44269774.76,27394044.89
Sucursal Sur,Chardonnay,2023,7,5508,26207126.16,19354602.39
Sucursal Sur,Sauvignon Blanc,2023,7,3469,12769034.97,8233244.87
Sucursal Norte,Cabernet Sauvignon,2023,8,7123,33661557.33,21899096.0
Sucursal Norte,Merlot,2023,8,4214,13619721.09,9715525.3
Sucursal Norte,Pinot Noir,2023,8,5241,37299182.08,28954576.3
Sucursal Norte,Chardonnay,2023,8,5934,29880022.45,22507943.93
Sucursal Norte,Sauvignon Blanc,2023,8,3562,12228325.02,8445056.99
Sucursal Centro,Cabernet Sauvignon,2023,8,6995,39810789.33,26828544.08
Sucursal Centro,Merlot,2023,8,3989,13555128.31,10586862.57
Sucursal Centro,Pinot Noir,2023,8,5348,37207038.97,25639983.5
Sucursal Centro,Chardonnay,2023,8,6239,27609422.48,17432044.13
Sucursal Centro,Sauvignon Blanc,2023,8,3252,12144260.73,8269503.65
Sucursal Sur,Cabernet Sauvignon,2023,8,6785,37438480.55,27955091.64
Sucursal Sur,Merlot,2023,8,3658,12658570.35,9474776.37
Sucursal Sur,Pinot Noir,2023,8,4683,37949316.14,24764080.72
Sucursal Sur,Chardonnay,2023,8,6101,26996112.82,19535091.44
Sucursal Sur,Sauvignon Blanc,2023,8,3818,13842274.5,9436069.82
Sucursal Norte,Cabernet Sauvignon,2023,9,6579,34931563.71,23128214.65
Sucursal Norte,Merlot,2023,9,3723,12758624.54,9247397.34
Sucursal Norte,Pinot Noir,2023,9,5183,37991951.91,27749010.31
Sucursal Norte,Chardonnay,2023,9,5521,25840769.93,16091427.21
Sucursal Norte,Sauvignon Blanc,2023,9,3523,11215712.1,8533704.35
Sucursal Centro,Cabernet Sauvignon,2023,9,6407,33389058.2,22846133.37
Sucursal Centro,Merlot,2023,9,3600,11298250.92,7785869.77
Sucursal Centro,Pinot Noir,2023,9,5265,42312681.88,26633175.36
Sucursal Centro,Chardonnay,2023,9,5852,29791008.5,23028621.61
Sucursal Centro,Sauvignon Blanc,2023,9,3518,13182274.49,10137421.84
Sucursal Sur,Cabernet Sauvignon,2023,9,6783,32423376.49,25638214.36
Sucursal Sur,Merlot,2023,9,4236,14278500.55,10641699.25
Sucursal Sur,Pinot Noir,2023,9,5669,44021174.78,26910626.07
Sucursal Sur,Chardonnay,2023,9,5813,26784653.78,17764610.19
Sucursal Sur,Sauvignon Blanc,2023,9,3426,12460973.59,8877170.98
Sucursal Norte,Cabernet Sauvignon,2023,10,6290,30213508.53,22556511.81
Sucursal Norte,Merlot,2023,10,3862,13039148.12,8477105.22
Sucursal Norte,Pinot Noir,2023,10,5206,41214678.77,30771764.52
Sucursal Norte,Chardonnay,2023,10,5829,26229691.79,17017349.17
Sucursal Norte,Sauvignon Blanc,2023,10,3521,12041370.53,7770065.81
Sucursal Centro,Cabernet Sauvignon,2023,10,7039,38690656.1,27191964.0
Sucursal Centro,Merlot,2023,10,3999,12065011.81,7882317.64
Sucursal Centro,Pinot Noir,2023,10,5093,42033847.86,28458381.29
Sucursal Centro,Chardonnay,2023,10,5578,28103002.32,18148919.04
Sucursal Centro,Sauvignon Blanc,2023,10,3194,11496185.52,8876771.56
Sucursal Sur,Cabernet Sauvignon,2023,10,6561,35062574.68,26511407.11
Sucursal Sur,Merlot,2023,10,4281,13662360.57,9463811.39
Sucursal Sur,Pinot Noir,2023,10,4750,35045529.23,24421035.14
Sucursal Sur,Chardonnay,2023,10,6218,30074143.3,18250896.63
Sucursal Sur,Sauvignon Blanc,2023,10,3228,11528012.11,8207733.84
Sucursal Norte,Cabernet Sauvignon,2023,11,6659,33389558.86,25987988.76
Sucursal Norte,Merlot,2023,11,3616,12587603.21,9815757.42
Sucursal Norte,Pinot Noir,2023,11,5345,41944651.73,29628824.13
Sucursal Norte,Chardonnay,2023,11,5707,25154911.93,18375551.88
Sucursal Norte,Sauvignon Blanc,2023,11,3734,12746904.48,8246868.39
Sucursal Centro,Cabernet Sauvignon,2023,11,6410,30115742.77,22464491.99
Sucursal Centro,Merlot,2023,11,4280,14283042.91,11359130.48
Sucursal Centro,Pinot Noir,2023,11,5677,43792884.34,32524900.57
Sucursal Centro,Chardonnay,2023,11,6447,32572790.99,24042782.05
Sucursal Centro,Sauvignon Blanc,2023,11,3445,10919284.77,8378055.86
Sucursal Sur,Cabernet Sauvignon,2023,11,6699,33230576.69,25437146.07
Sucursal Sur,Merlot,2023,11,4065,13364825.09,10646843.91
Sucursal Sur,Pinot Noir,2023,11,4819,40487848.46,32294080.89
Sucursal Sur,Chardonnay,2023,11,5826,26409433.99,19007098.73
Sucursal Sur,Sauvignon Blanc,2023,11,3435,12637106.14,8481414.08
Sucursal Norte,Cabernet Sauvignon,2023,12,7064,33279808.87,22056285.15
Sucursal Norte,Merlot,2023,12,3625,11018828.19,7417709.76
Sucursal Norte,Pinot Noir,2023,12,4717,39412872.24,31350917.85
Sucursal Norte,Chardonnay,2023,12,5674,29913373.0,18075572.92
Sucursal Norte,Sauvignon Blanc,2023,12,3678,12408837.13,7865708.91
Sucursal Centro,Cabernet Sauvignon,2023,12,6892,33232864.27,21712845.96
Sucursal Centro,Merlot,2023,12,3934,13128281.29,10343063.82
Sucursal Centro,Pinot Noir,2023,12,5349,41636095.37,26848640.96
Sucursal Centro,Chardonnay,2023,12,5946,29177065.81,21031651.63
Sucursal Centro,Sauvignon Blanc,2023,12,3185,10175859.85,6946892.2
Sucursal Sur,Cabernet Sauvignon,2023,12,6106,28635973.87,20437463.78
Sucursal Sur,Merlot,2023,12,3770,12342672.63,8161026.13
Sucursal Sur,Pinot Noir,2023,12,4775,39068828.19,30807142.05
Sucursal Sur,Chardonnay,2023,12,6522,31458213.85,20812007.93
Sucursal Sur,Sauvignon Blanc,2023,12,3592,13540388.99,9124802.45
Sucursal Norte,Cabernet Sauvignon,2024,1,6943,43603142.58,29160750.18
Sucursal Norte,Merlot,2024,1,4268,15912769.04,10700572.19
Sucursal Norte,Pinot Noir,2024,1,6254,58352176.11,35922995.05
Sucursal Norte,Chardonnay,2024,1,6758,40532279.51,32415629.37
Sucursal Norte,Sauvignon Blanc,2024,1,3713,14316696.3,9194938.98
Sucursal Centro,Cabernet Sauvignon,2024,1,7152,42891046.63,32348718.17
Sucursal Centro,Merlot,2024,1,4036,15432743.1,12251964.48
Sucursal Centro,Pinot Noir,2024,1,6127,57817710.04,45097832.35
Sucursal Centro,Chardonnay,2024,1,6489,39577473.68,26038073.23
Sucursal Centro,Sauvignon Blanc,2024,1,3506,12615428.26,9889873.93
Sucursal Sur,Cabernet Sauvignon,2024,1,8030,50804906.51,34829764.08
Sucursal Sur,Merlot,2024,1,3811,12623053.95,8387214.96
Sucursal Sur,Pinot Noir,2024,1,6489,58536165.59,45549670.89
Sucursal Sur,Chardonnay,2024,1,7172,39771148.13,31582435.67
Sucursal Sur,Sauvignon Blanc,2024,1,3177,10945054.89,8629025.16
Sucursal Norte,Cabernet Sauvignon,2024,2,7476,44868379.48,33794305.43
Sucursal Norte,Merlot,2024,2,4249,15423611.67,11024291.91
Sucursal Norte,Pinot Noir,2024,2,6477,69703326.43,50499055.52
Sucursal Norte,Chardonnay,2024,2,6116,38814878.0,29132184.19
Sucursal Norte,Sauvignon Blanc,2024,2,3721,14165252.17,11052341.92
Sucursal Centro,Cabernet Sauvignon,2024,2,6696,42018838.32,28431921.43
